min,max,rainfall
25.8,32.6,317.2
25.8,32.2,276.5
25.3,32.2,253.3
22.6,31.5,97.2
17.2,29.3,17.2
12.6,26,8.6
-2.3,5,62.2
-0.8,7.6,71.4
3.4,13.5,101.1
7.4,19.3,90.7
10.9,24.2,68.2
14.5,28.9,36.3
18.2,30.3,54.3
17.7,29.7,64.6
12.5,27.6,35.4
5.6,22.1,30.9
0.3,15.4,19.7
-2,8.5,41.4
14.7,30.9,2.1
16.2,32.4,1
20.1,35.8,0.8
23.6,37.2,2.2
26.3,36.2,6.4
26.7,33.8,212.8
25.5,30.8,440.8
25.1,30.4,233.4
24.6,31.8,169.7
23,35.3,33.5
19.2,34.3,12.4
15.9,32,2.1
22.4,30.7,22.9
23,31.2,21.9
24.4,32.1,36.4
25.3,32.1,110.5
25.2,31.3,210
23.9,29.3,343.5
23.4,28.8,218.6
23.5,29,143.2
23.6,29.6,152.5
23.6,29.5,267.9
23.3,29.6,199
22.8,30.3,70.2
18.7,29.9,22
20.1,32.8,19.7
22.6,36.7,2.9
26.2,39.3,13.9
27.9,40.3,45.7
27.2,37.8,69.7
25.9,35.7,113
25.5,34.8,118.6
25.1,34.8,119.1
23.5,32.7,157.5
21.7,30.1,218.7
19.9,28.9,130.5
11.5,23,8.7
13.4,25.2,11
17.4,29.3,53.4
20.4,31.2,147.8
20.7,30.1,402.8
21.3,29.1,611.5
22.2,28.8,628.3
22.1,28.8,458.8
21.6,29.1,377.4
19.6,28.8,210.7
15.9,26.6,28.5
12.9,23.8,2.4
7,24.3,2.4
9.3,27,13.8
14.6,32.6,6.2
20.2,37.3,5.2
25,39.7,16.9
26.1,37.3,75.2
24.5,32,175.1
23.2,30.2,195.3
21.4,32.3,89.4
16.9,33.4,16.3
11.8,29.4,12.8
7.8,25.5,2.9
5.6,20.3,20.5
6.5,20.9,10.2
8.8,22.2,25.8
10.7,22.6,75.4
11.4,22,147.5
11.2,18.3,136.7
11,16.9,181.1
10.9,17.4,123.7
10.4,18.5,134.9
10.1,18.8,189.2
8.6,18.7,139.9
6.7,19.7,52.8
8.8,23.2,17.6
11.3,26.7,15
16.3,33,7.9
22,38.8,4.4
26.2,40.9,10.5
27.9,38.8,96.6
26.4,33.8,309.9
26,32.8,273.2
25,32.7,246.4
20.7,32.7,35.1
14.1,29.3,10.7
9.6,24.6,6.5
18.6,30.2,6.2
20.6,32.7,4.6
23.3,35.6,4.6
26.2,38.2,4.8
27.8,39.9,20.8
26.9,37.2,80.8
25,33.7,173
25,33.1,146.2
24.5,32.4,179.9
23.2,32.4,57.2
20.9,31,52.3
19.7,30.3,5.8
20.6,27.7,14.2
22.2,29.2,21.1
24.4,30.8,8.3
26.3,31.8,25.6
27.5,33.1,68.7
27.4,32.8,124.6
26.2,31.2,142.1
26,31.3,165.2
25.8,31.3,164
24.9,31.1,238.2
23.1,29.6,124
20.9,27.9,6.7
